Map
loadfactor: 18

Bucket 0:
  'court' -- 1540
  'nightmare' -- 880
  'endear' -- 440
  'lunchtime' -- 220
  '7/7' -- 220
  'caddy' -- 220
  'radio' -- 220
  'drugging' -- 440
  'Bill' -- 220
Bucket 338:
  'accommodation' -- 1975
  'dark' -- 3516
  'bathtub' -- 219
  'listened' -- 878
  'miles' -- 659
  'nearest' -- 878
  'locked' -- 659
  'anaesthetised' -- 219
  'warmly' -- 439
  'Their' -- 659
  'milling' -- 878
  'intervene' -- 219
  'calmed' -- 219
  'thrived' -- 440
  'Now' -- 1100
  'thermometer' -- 220
  'translated' -- 220
  'atheist' -- 220
Bucket 339:
  'couldn' -- 15801
  'fixing' -- 438
  'piercing' -- 439
  'position' -- 2193
  'magpie' -- 219
  'ask' -- 4173
  'Rock' -- 876
  'paperwork' -- 1536
  'engage' -- 877
  'Wasn' -- 439
  'shaven-headed' -- 219
  'fateful' -- 219
  'queue' -- 438
  'healthy' -- 219
  'decency' -- 220
  'Perfect' -- 220
  'incredibly' -- 660
  'alive' -- 1320
  'uncomfortable' -- 220
  'hugs' -- 220
  'Kevin' -- 220
